Salida base: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/data_procesada/TUSZ_processed_binary_individual_segments/segment_interval_4_sec
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s004_2012/01_tcp_ar/aaaaamqq_s004_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamnk/s003_2012/01_tcp_ar/aaaaamnk_s003_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s010_2012/01_tcp_ar/aaaaamqq_s010_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s002_2012/01_tcp_ar/aaaaandx_s002_t008.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s004_2012/01_tcp_ar/aaaaandx_s004_t007.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamod/s003_2012/01_tcp_ar/aaaaamod_s003_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s010_2012/01_tcp_ar/aaaaamqq_s010_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoxa/s003_2013/01_tcp_ar/aaaaaoxa_s003_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaptf/s001_2013/01_tcp_ar/aaaaaptf_s001_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s004_2012/01_tcp_ar/aaaaandx_s004_t012.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoec/s002_2012/01_tcp_ar/aaaaaoec_s002_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s005_2012/01_tcp_ar/aaaaamqq_s005_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoys/s002_2013/01_tcp_ar/aaaaaoys_s002_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s002_2012/01_tcp_ar/aaaaamqq_s002_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaopm/s009_2014/01_tcp_ar/aaaaaopm_s009_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaampk/s006_2012/01_tcp_ar/aaaaampk_s006_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s002_2012/01_tcp_ar/aaaaamqq_s002_t013.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s011_2012/01_tcp_ar/aaaaamqq_s011_t009.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoec/s003_2012/01_tcp_ar/aaaaaoec_s003_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoys/s002_2013/01_tcp_ar/aaaaaoys_s002_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaopm/s004_2013/01_tcp_ar/aaaaaopm_s004_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s006_2012/01_tcp_ar/aaaaamqq_s006_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaptf/s008_2013/01_tcp_ar/aaaaaptf_s008_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoiz/s003_2013/01_tcp_ar/aaaaaoiz_s003_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoiz/s005_2013/01_tcp_ar/aaaaaoiz_s005_t009.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaqrs/s008_2014/01_tcp_ar/aaaaaqrs_s008_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoiz/s006_2013/01_tcp_ar/aaaaaoiz_s006_t009.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaqrs/s008_2014/01_tcp_ar/aaaaaqrs_s008_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s011_2012/01_tcp_ar/aaaaamqq_s011_t011.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoxa/s008_2013/01_tcp_ar/aaaaaoxa_s008_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoiz/s005_2013/01_tcp_ar/aaaaaoiz_s005_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoec/s001_2012/01_tcp_ar/aaaaaoec_s001_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s003_2012/01_tcp_ar/aaaaandx_s003_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoiz/s003_2013/01_tcp_ar/aaaaaoiz_s003_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaampk/s003_2012/01_tcp_ar/aaaaampk_s003_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoec/s003_2012/01_tcp_ar/aaaaaoec_s003_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaptf/s008_2013/01_tcp_ar/aaaaaptf_s008_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoec/s002_2012/01_tcp_ar/aaaaaoec_s002_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaopm/s003_2013/01_tcp_ar/aaaaaopm_s003_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamnk/s004_2012/01_tcp_ar/aaaaamnk_s004_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s005_2012/01_tcp_ar/aaaaandx_s005_t012.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s003_2012/01_tcp_ar/aaaaandx_s003_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaopm/s009_2014/01_tcp_ar/aaaaaopm_s009_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s005_2012/01_tcp_ar/aaaaandx_s005_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaampk/s010_2012/01_tcp_ar/aaaaampk_s010_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s005_2012/01_tcp_ar/aaaaamqq_s005_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamnk/s006_2012/01_tcp_ar/aaaaamnk_s006_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaopm/s004_2013/01_tcp_ar/aaaaaopm_s004_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaptf/s007_2013/01_tcp_ar/aaaaaptf_s007_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoiz/s005_2013/01_tcp_ar/aaaaaoiz_s005_t010.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s003_2012/01_tcp_ar/aaaaamqq_s003_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaampk/s003_2012/01_tcp_ar/aaaaampk_s003_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s007_2012/01_tcp_ar/aaaaamqq_s007_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaampk/s002_2012/01_tcp_ar/aaaaampk_s002_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaqrs/s008_2014/01_tcp_ar/aaaaaqrs_s008_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoiz/s002_2013/01_tcp_ar/aaaaaoiz_s002_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoys/s002_2013/01_tcp_ar/aaaaaoys_s002_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaqrs/s005_2014/01_tcp_ar/aaaaaqrs_s005_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamck/s002_2011/01_tcp_ar/aaaaamck_s002_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamod/s002_2012/01_tcp_ar/aaaaamod_s002_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoxa/s004_2013/01_tcp_ar/aaaaaoxa_s004_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoiz/s003_2013/01_tcp_ar/aaaaaoiz_s003_t007.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaasgd/s003_2015/01_tcp_ar/aaaaasgd_s003_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaqrs/s004_2014/01_tcp_ar/aaaaaqrs_s004_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s002_2012/01_tcp_ar/aaaaamqq_s002_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaampk/s003_2012/01_tcp_ar/aaaaampk_s003_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s010_2012/01_tcp_ar/aaaaamqq_s010_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s002_2012/01_tcp_ar/aaaaandx_s002_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaampk/s004_2012/01_tcp_ar/aaaaampk_s004_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoys/s003_2013/01_tcp_ar/aaaaaoys_s003_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaqrs/s003_2014/01_tcp_ar/aaaaaqrs_s003_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaqrs/s007_2014/01_tcp_ar/aaaaaqrs_s007_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamnk/s005_2012/01_tcp_ar/aaaaamnk_s005_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaopm/s003_2013/01_tcp_ar/aaaaaopm_s003_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoiz/s003_2013/01_tcp_ar/aaaaaoiz_s003_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaasgd/s004_2015/01_tcp_ar/aaaaasgd_s004_t007.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaampk/s009_2012/01_tcp_ar/aaaaampk_s009_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaajy/s003_2003/01_tcp_ar/aaaaaajy_s003_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaopm/s004_2013/01_tcp_ar/aaaaaopm_s004_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaasgd/s004_2015/01_tcp_ar/aaaaasgd_s004_t008.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s005_2012/01_tcp_ar/aaaaamqq_s005_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamod/s003_2012/01_tcp_ar/aaaaamod_s003_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoys/s003_2013/01_tcp_ar/aaaaaoys_s003_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaasgd/s003_2015/01_tcp_ar/aaaaasgd_s003_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s002_2012/01_tcp_ar/aaaaandx_s002_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s003_2012/01_tcp_ar/aaaaandx_s003_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaasgd/s003_2015/01_tcp_ar/aaaaasgd_s003_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaampk/s002_2012/01_tcp_ar/aaaaampk_s002_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaopm/s009_2014/01_tcp_ar/aaaaaopm_s009_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaopm/s008_2014/01_tcp_ar/aaaaaopm_s008_t008.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaopm/s002_2013/01_tcp_ar/aaaaaopm_s002_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s003_2012/01_tcp_ar/aaaaandx_s003_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamnk/s007_2012/01_tcp_ar/aaaaamnk_s007_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoxa/s008_2013/01_tcp_ar/aaaaaoxa_s008_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoiz/s008_2016/01_tcp_ar/aaaaaoiz_s008_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaampk/s008_2012/01_tcp_ar/aaaaampk_s008_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoxa/s006_2013/01_tcp_ar/aaaaaoxa_s006_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamck/s002_2011/01_tcp_ar/aaaaamck_s002_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s003_2012/01_tcp_ar/aaaaandx_s003_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaopm/s005_2013/01_tcp_ar/aaaaaopm_s005_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaopm/s008_2014/01_tcp_ar/aaaaaopm_s008_t007.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoiz/s003_2013/01_tcp_ar/aaaaaoiz_s003_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s004_2012/01_tcp_ar/aaaaandx_s004_t009.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamod/s004_2012/01_tcp_ar/aaaaamod_s004_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s005_2012/01_tcp_ar/aaaaandx_s005_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaopm/s002_2013/01_tcp_ar/aaaaaopm_s002_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoxa/s004_2013/01_tcp_ar/aaaaaoxa_s004_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaampk/s002_2012/01_tcp_ar/aaaaampk_s002_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaopm/s009_2014/01_tcp_ar/aaaaaopm_s009_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s008_2012/01_tcp_ar/aaaaamqq_s008_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoiz/s006_2013/01_tcp_ar/aaaaaoiz_s006_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoec/s002_2012/01_tcp_ar/aaaaaoec_s002_t009.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaampk/s003_2012/01_tcp_ar/aaaaampk_s003_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaasgd/s003_2015/01_tcp_ar/aaaaasgd_s003_t007.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamnk/s001_2012/01_tcp_ar/aaaaamnk_s001_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaampk/s004_2012/01_tcp_ar/aaaaampk_s004_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaampk/s004_2012/01_tcp_ar/aaaaampk_s004_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoiz/s006_2013/01_tcp_ar/aaaaaoiz_s006_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s005_2012/01_tcp_ar/aaaaamqq_s005_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s004_2012/01_tcp_ar/aaaaandx_s004_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaamqq/s009_2012/01_tcp_ar/aaaaamqq_s009_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaandx/s004_2012/01_tcp_ar/aaaaandx_s004_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/dev/aaaaaoxa/s006_2013/01_tcp_ar/aaaaaoxa_s006_t003.edf
